Record ID,Banding,English Language,Chinese Language,Mathematics (Core),Liberal Studies,Electives,Best 5,Remarks,Rating
694,A1,5,4,5,4,"Business, Accounting and Financial Studies
5**
Economics
5",26,"Details
Scores ",3
518,A1,5*,4,5,5,"Business, Accounting and Financial Studies
5*
Economics
5
Science: Combined Science
5
Mathematics Extended Modules I
4",27,"Details
Scores ",4
315,A2,5*,4,4,5,"Biology
4
Business, Accounting and Financial Studies
5
Chemistry
4",24,"Details
Scores ",3
245,A2,5,4,5,5,"Business, Accounting and Financial Studies
5**
Economics
5",27,"Details
Scores ",0
241,A1,4,4,5,4,"Chemistry
5*
Physics
5**",26,"Details
Scores ",2
169,A1,4,5,5*,5,"Economics
5
Physics
5
Chemistry
3
Mathematics Extended Modules II
5",26,"Details
Scores ",0
86,A1,4,5,5*,5,"Chemistry
5
Physics
4
Business, Accounting and Financial Studies
4
Mathematics Extended Modules II
3",25,"Details
Scores ",1
60,A1,5,5,5*,5,"Biology
5
Business, Accounting and Financial Studies
4
Chemistry
5
Mathematics Extended Modules I
5*",27,"Details
Scores Note",8
30,A1,5,5,5,4,"Chemistry
5**
Physics
5*
Business, Accounting and Financial Studies
5
Mathematics Extended Modules II
4",28,"Details
Scores Note",21
Record ID 356 (Show this suspicious record)
,,,,,,,,,
Record ID 118 (Show this suspicious record)
,,,,,,,,,
